id,height_inches,weight_pounds,height_cm,weight_kg,bmi,bmi_category
134,64.4,123.79,163.58,56.15,20.98,Normal
135,71.1,128.14,180.59,58.12,17.82,Underweight
136,68.22,135.96,173.28,61.67,20.54,Normal
137,65.92,116.63,167.44,52.9,18.87,Normal
138,67.44,126.82,171.3,57.52,19.6,Normal
139,73.9,151.39,187.71,68.67,19.49,Normal
140,69.98,130.4,177.75,59.15,18.72,Normal
141,69.52,136.21,176.58,61.78,19.81,Normal
142,65.18,113.4,165.56,51.44,18.77,Normal
143,68.01,125.33,172.75,56.85,19.05,Normal
144,68.34,127.58,173.58,57.87,19.21,Normal
145,65.18,107.16,165.56,48.61,17.73,Underweight
146,68.26,116.46,173.38,52.83,17.57,Underweight
147,68.57,133.84,174.17,60.71,20.01,Normal
148,64.5,112.89,163.83,51.21,19.08,Normal
149,68.71,130.76,174.52,59.31,19.47,Normal
150,68.89,137.76,174.98,62.49,20.41,Normal
151,69.54,125.4,176.63,56.88,18.23,Underweight
152,67.4,138.47,171.2,62.81,21.43,Normal
153,66.48,120.82,168.86,54.8,19.22,Normal
154,66.01,140.15,167.67,63.57,22.61,Normal
155,72.44,136.74,184.0,62.02,18.32,Underweight
156,64.13,106.11,162.89,48.13,18.14,Underweight
157,70.98,158.96,180.29,72.1,22.18,Normal
158,67.5,108.79,171.45,49.35,16.79,Underweight
159,72.02,138.78,182.93,62.95,18.81,Normal
160,65.31,115.91,165.89,52.58,19.11,Normal
161,67.08,146.29,170.38,66.36,22.86,Normal
162,64.39,109.88,163.55,49.84,18.63,Normal
163,69.37,139.05,176.2,63.07,20.31,Normal
164,68.38,119.9,173.69,54.39,18.03,Underweight
165,65.31,128.31,165.89,58.2,21.15,Normal
166,67.14,127.24,170.54,57.72,19.85,Normal
167,68.39,115.23,173.71,52.27,17.32,Underweight
168,66.29,124.8,168.38,56.61,19.97,Normal
169,67.19,126.95,170.66,57.58,19.77,Normal
170,65.99,111.27,167.61,50.47,17.97,Underweight
171,69.43,122.61,176.35,55.61,17.88,Underweight
172,67.97,124.21,172.64,56.34,18.9,Normal
173,67.76,124.65,172.11,56.54,19.09,Normal
174,65.28,119.52,165.81,54.21,19.72,Normal
175,73.83,139.3,187.53,63.19,17.97,Underweight
176,66.81,104.83,169.7,47.55,16.51,Underweight
177,66.89,123.04,169.9,55.81,19.33,Normal
178,65.74,118.89,166.98,53.93,19.34,Normal
179,65.98,121.49,167.59,55.11,19.62,Normal
180,66.58,119.25,169.11,54.09,18.91,Normal
181,67.11,135.02,170.46,61.24,21.08,Normal
182,65.87,116.23,167.31,52.72,18.83,Normal
183,66.78,109.17,169.62,49.52,17.21,Underweight
184,68.74,124.22,174.6,56.35,18.48,Underweight
185,66.23,141.16,168.22,64.03,22.63,Normal
186,65.96,129.15,167.54,58.58,20.87,Normal
187,68.58,127.87,174.19,58.0,19.12,Normal
188,66.59,120.92,169.14,54.85,19.17,Normal
189,66.97,127.65,170.1,57.9,20.01,Normal
190,68.08,101.47,172.92,46.03,15.39,Underweight
191,70.19,144.99,178.28,65.77,20.69,Normal
192,65.52,110.95,166.42,50.33,18.17,Underweight
193,67.46,132.86,171.35,60.26,20.52,Normal
194,67.41,146.34,171.22,66.38,22.64,Normal
195,69.66,145.59,176.94,66.04,21.09,Normal
196,65.8,120.84,167.13,54.81,19.62,Normal
197,66.11,115.78,167.92,52.52,18.63,Normal
198,68.24,128.3,173.33,58.2,19.37,Normal
199,68.02,127.47,172.77,57.82,19.37,Normal
200,71.39,127.88,181.33,58.01,17.64,Underweight
